0,1,2,3,4,5,6,genres,moods
갈배,3090.0,106.0,1797579.0,582.0,16958.0,589,"['R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Folk (국내)']",['모든 분위기']
편하게 듣다,3340.0,77.0,502689.0,151.0,6528.0,318,['OST (국내)'],['모든 분위기']
떼구르르 𝗣𝗹𝗮𝘆𝗹𝗶𝘀𝘁,3100.0,29.0,2876840.0,928.0,99201.0,6230,"['Folk (국외)', 'R&B / Soul (국내)', 'OST (국내)', 'OST (국외)']",['모든 분위기']
ortlist,2880.0,36.0,175159.0,61.0,4866.0,270,"['R&B / Soul (국외)', 'Pop (국외)', 'Folk (국외)']",['모든 분위기']
유얼쓰,3420.0,517.0,696966.0,204.0,1348.0,40,['Folk (국내)'],['모든 분위기']
향유소 HYANGYUSO,3810.0,56.0,591051.0,155.0,10554.0,5415,"['Blues (국내)', 'Folk (국내)', 'R&B / Soul (국내)']",['모든 분위기']
진씨,2860.0,72.0,707543.0,247.0,9827.0,219,"['Folk (국내)', 'R&B / Soul (국내)']",['모든 분위기']
히어헤븐 Here Heaven,2790.0,23.0,52675.0,19.0,2290.0,836,"['Ballad (국내)', 'Dance (국내)', 'Folk (국내)']",['모든 분위기']
시너리즈 𝐬𝐜𝐞𝐧𝐞𝐫𝐢𝐞𝐬,2740.0,55.0,1557138.0,568.0,28312.0,870,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'Jazz (국외)', 'OST (국외)']",['모든 분위기']
자편빡-플레이리스트,2760.0,20.0,2870655.0,1040.0,143533.0,4515,"['Folk (국내)', 'R&B / Soul (국내)']",['모든 분위기']
Song토마,2600.0,30.0,923994.0,355.0,30800.0,1472,"['Folk (국내)', 'R&B / Soul (국내)']",['모든 분위기']
섭씨,2840.0,28.0,1544859.0,544.0,55174.0,536,['Dance (국내)'],['모든 분위기']
한파랑,4190.0,32.0,1230931.0,294.0,38467.0,8789,[],['모든 분위기']
안젤라,2900.0,62.0,868052.0,299.0,14001.0,2042,"['R&B / Soul (국내)', 'Rap / Hip-hop (국내)']",['모든 분위기']
찍먹충,2770.0,117.0,4045106.0,1460.0,34574.0,428,['OST (국외)'],['모든 분위기']
DG PLAYLIST,2430.0,32.0,2559598.0,1053.0,79987.0,4063,"['R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Folk (국내)']",['모든 분위기']
"Select,",2730.0,58.0,548141.0,201.0,9451.0,228,"['R&B / Soul (국내)', 'R&B / Soul (국외)', 'OST (국내)']",['모든 분위기']
깔롱,2800.0,75.0,2928700.0,1046.0,39049.0,6360,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)']",[]
무이예트,2520.0,18.0,113210.0,45.0,6289.0,1498,"['Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'CCM (국외)', 'Jazz (국외)', 'OST (국외)', 'New Age', 'Classic']",['모든 분위기']
ᴀɴᴅᴏꜱ ᴛʀᴀᴄᴋ,2520.0,40.0,1561890.0,620.0,39047.0,925,"['R&B / Soul (국내)', 'Rap / Hip-hop (국내)']",['모든 분위기']
스뮤 sᴛᴀʏ ᴡɪᴛʜ ᴍᴜsɪᴄ,2450.0,48.0,34699.0,14.0,723.0,94,"['New Age', 'Classic']",['모든 분위기']
딤스크,2570.0,20.0,280688.0,109.0,14034.0,867,"['Rap / Hip-hop (국외)', 'Electronica (국외)', 'EDM (국외)', 'R&B / Soul (국외)']",['모든 분위기']
헤픈투 happen to,2540.0,70.0,1458512.0,574.0,20836.0,1060,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)']",['모든 분위기']
𝙃𝙔𝙐𝙉𝙉𝙀,2910.0,52.0,1592708.0,547.0,30629.0,519,"['Dance (국내)', 'Pop (국외)', 'R&B / Soul (국외)', 'Electronica (국외)']",['모든 분위기']
음악에사진한스푼(Music... ,2280.0,24.0,312080.0,137.0,13003.0,415,"['Blues (국외)', 'Country (국외)', 'Folk (국외)', 'Pop (국외)', 'R&B / Soul (국외)', 'Jazz (국외)', 'OST (국외)']",['모든 분위기']
유메 Yume presents,2190.0,83.0,575782.0,263.0,6937.0,198,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'R&B / Soul (국내)', 'Folk (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'OST (국내)']",['모든 분위기']
베리플리 𝗩𝗮𝗿𝗶𝗼𝘂𝘀 𝗣𝗹𝗮𝘆𝗹𝗶𝘀𝘁𝘀,3620.0,259.0,3069151.0,848.0,11850.0,5043,"['Rap / Hip-hop (국내)', 'Rock (국내)']","['어둠', '섹시']"
강린다_𝐋𝐈𝐍𝐃𝐀 𝐊𝐀𝐍𝐆,9850.0,47.0,982844.0,100.0,20912.0,23458,"['New Age', 'Classic']","['편안함', '행복', '평화로움', '희망']"
쏘 easily,2510.0,21.0,1099978.0,438.0,52380.0,25478,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'CCM (국내)', 'Jazz (국내)', 'OST (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'CCM (국외)', 'Electronica (J-Pop)', 'Pop (J-Pop)', 'R&B / Soul (J-Pop)', 'Rap / Hip-hop (J-Pop)', 'Rock (J-Pop)', '월드뮤직']",['모든 분위기']
Sweet Girl Playlist,2050.0,68.0,955477.0,466.0,14051.0,1453,"['Folk (국내)', 'Ballad (국내)']",['모든 분위기']
단단한 일상,2100.0,21.0,515012.0,245.0,24524.0,4845,"['Electronica (J-Pop)', 'Pop (J-Pop)', 'R&B / Soul (J-Pop)', 'Rap / Hip-hop (J-Pop)', 'Rock (J-Pop)']",['모든 분위기']
뮤토,2390.0,92.0,1385923.0,580.0,15064.0,231,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'Jazz (국외)', 'OST (국외)']",['모든 분위기']
예그리나 yegrina,2700.0,306.0,1111395.0,412.0,3632.0,101,"['Dance (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Jazz (국외)', 'Jazz (국내)']",['모든 분위기']
hopeless romantic,1980.0,25.0,194442.0,98.0,7778.0,975,"['Dance (국내)', 'R&B / Soul (국내)']",['모든 분위기']
Nann_i,2910.0,35.0,1329151.0,457.0,37976.0,2931,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)']",[]
Unreal Archive,1970.0,20.0,411230.0,209.0,20562.0,112284,"['Ballad (국내)', 'Folk (국내)', 'R&B / Soul (국내)']",['모든 분위기']
잔잔 𝑝𝑙𝑎𝑦𝑙𝑖𝑠𝑡,2010.0,45.0,578805.0,288.0,12862.0,1236,"['Ballad (국내)', 'Blues (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'OST (국내)']",['모든 분위기']
뮤리,1880.0,13.0,1748263.0,930.0,134482.0,10719,"['Pop (국외)', 'Rock (국외)', 'Folk (국외)', 'R&B / Soul (국외)']",['모든 분위기']
junhee's.,1960.0,29.0,674944.0,344.0,23274.0,1121,"['Ballad (국내)', 'OST (국내)']",['모든 분위기']
엘랄랄라 ellalala,2080.0,24.0,359328.0,173.0,14972.0,5272,"['R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Pop (국외)', 'Jazz (국외)', 'Blues (국내)']",['모든 분위기']
오리너구리,1780.0,18.0,352213.0,198.0,19567.0,2286,"['Folk (국내)', 'Jazz (국외)', 'Folk (국외)', 'R&B / Soul (국외)', 'Jazz (국외)', 'Pop (국외)']",['모든 분위기']
carrier,2770.0,188.0,1375788.0,497.0,7318.0,246,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'R&B / Soul (국내)', 'Folk (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)']",[]
핌뮤 PIMMU,1850.0,44.0,716131.0,387.0,16276.0,-,"['Pop (국외)', 'R&B / Soul (국내)', 'Ballad (국내)', 'Rap / Hip-hop (국내)']",['모든 분위기']
소레,1780.0,18.0,1196985.0,672.0,66499.0,3671,"['R&B / Soul (국외)', 'R&B / Soul (국내)', 'Electronica (J-Pop)', 'Jazz (국외)']",['모든 분위기']
이지구 𝐢𝐬𝐢𝐭𝐠𝐨𝐨𝐝,1890.0,12.0,724725.0,383.0,60394.0,10449,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'R&B / Soul (국내)', 'Folk (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'OST (국내)']",['모든 분위기']
"b myself, coolkids",1790.0,110.0,557814.0,312.0,5071.0,63,"['Folk (국내)', 'Ballad (국내)']",['모든 분위기']
밀물의 로망스,1820.0,24.0,450739.0,248.0,18781.0,1423,"['Blues (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)']",['모든 분위기']
녕,1600.0,15.0,1487531.0,930.0,99169.0,11320,"['Ballad (국내)', 'Dance (국내)', 'Rock (국내)', 'Electronica (국내)', 'OST (국내)']",['모든 분위기']
오드 Ode room,16300.0,29.0,752145.0,46.0,25936.0,702,"['R&B / Soul (국내)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국내)', 'Folk (국내)']",[]
멜로디스트 플리 MELODIST... ,2250.0,219.0,1126778.0,501.0,5145.0,144,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'R&B / Soul (국내)', 'Folk (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'OST (국내)']",[]
moment 모먼트,1620.0,14.0,1091693.0,674.0,77978.0,9501,"['Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'CCM (국외)', 'Jazz (국외)', 'OST (국외)']",['모든 분위기']
손망고 Son Mango,1540.0,72.0,303009.0,197.0,4208.0,3690,"['Folk (국내)', 'R&B / Soul (국내)']",['모든 분위기']
마니머것다,1510.0,23.0,1231412.0,816.0,53540.0,-,[],['모든 분위기']
십유월,1530.0,1.0,431946.0,282.0,431946.0,-,"['Pop (국외)', 'OST (국외)']",['모든 분위기']
박상진,2080.0,20.0,464670.0,223.0,23234.0,1181,"['Folk (국내)', 'R&B / Soul (국내)', 'Blues (국내)']",['모든 분위기']
cityofrefuge,1430.0,26.0,387351.0,271.0,14898.0,1330,"['Blues (국내)', 'Folk (국내)', 'R&B / Soul (국내)']",['모든 분위기']
음깡 𝑬𝑼𝑴 𝑲𝑲𝑨𝑵𝑮,1870.0,16.0,960306.0,514.0,60019.0,4195,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)']",['모든 분위기']
디우르르 diureureu,1660.0,24.0,674822.0,407.0,28118.0,2518,"['R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Electronica (국외)', 'Pop (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)']",['모든 분위기']
일영일일,1340.0,9.0,215429.0,161.0,23937.0,957,['Dance (국내)'],['모든 분위기']
Music Monster,1570.0,46.0,1348588.0,859.0,29317.0,473,"['Jazz (국외)', 'Folk (국외)', 'Blues (국외)', 'New Age']",['모든 분위기']
시월 like Music,1310.0,38.0,460515.0,352.0,12119.0,343,"['Rap / Hip-hop (국내)', 'R&B / Soul (국내)']",['모든 분위기']
"벌스, VERSE PLAYLIST",1380.0,36.0,247152.0,179.0,6865.0,230000,"['Jazz (국외)', 'R&B / Soul (국외)']",['평화로움']
세련 ꜱᴇʟʏᴇᴏɴ,1290.0,34.0,1301945.0,1009.0,38293.0,1752,"['Folk (국내)', 'New Age', 'Classic', 'Electronica (국내)', 'Folk (국내)', 'Ballad (국내)']",['모든 분위기']
𝒎𝒚𝒎𝒖𝒖🌙,1220.0,0.0,0.0,0.0,,-,"['Folk (국내)', 'Blues (국내)', 'Ballad (국내)', 'Rap / Hip-hop (국내)']",['모든 분위기']
mindful,1270.0,16.0,55400.0,44.0,3463.0,-,"['New Age', 'Classic', '뮤직테라피']",['모든 분위기']
"밤도시맑음 Night, City... ",1340.0,36.0,857706.0,640.0,23825.0,1656,"['Ballad (국내)', 'Dance (국내)', 'Rock (국내)', 'Electronica (국내)', 'OST (국내)']",[]
enb,1240.0,18.0,97952.0,79.0,5442.0,545,[],['모든 분위기']
어플리 𝐚𝐩𝐩𝐥𝐚𝐲𝐥𝐢𝐬𝐭,1250.0,15.0,310021.0,248.0,20668.0,2734,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'Jazz (국외)', 'OST (국외)']",['모든 분위기']
meltingu,1530.0,104.0,175124.0,114.0,1684.0,186,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'Jazz (국외)', 'OST (국외)']",['모든 분위기']
스튜피,1250.0,47.0,185190.0,148.0,3940.0,393,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'Electronica (J-Pop)', 'Pop (J-Pop)', 'R&B / Soul (J-Pop)', 'Rap / Hip-hop (J-Pop)', 'Rock (J-Pop)']",['모든 분위기']
나의 정원,1370.0,225.0,489106.0,357.0,2174.0,161,"['Ballad (국내)', 'Blues (국내)', 'Folk (국내)', 'R&B / Soul (국내)']",['모든 분위기']
포푸리스트 POPU playlist,2120.0,123.0,1949871.0,920.0,15853.0,1244,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)']",['모든 분위기']
나의 바다 𝑺𝑯𝒀 𝑺𝑬𝑨,1260.0,63.0,262442.0,208.0,4166.0,29622,['R&B / Soul (국내)'],[]
소월 sowol,2050.0,22.0,213482.0,104.0,9704.0,2448,"['Folk (국외)', 'Blues (국외)', 'Jazz (국외)', '뮤직테라피']",[]
송윤 Hiphop_Playlist,1220.0,25.0,1137688.0,933.0,45508.0,489,"['Dance (국내)', 'Pop (국외)']",['모든 분위기']
백화,1260.0,57.0,1086204.0,862.0,19056.0,121,"['Folk (국내)', 'Ballad (국내)']",['모든 분위기']
mingyoing,1220.0,31.0,666287.0,546.0,21493.0,473,"['Rap / Hip-hop (국내)', 'R&B / Soul (국내)']",['모든 분위기']
모기버섯MosquitoMushroom,1750.0,60.0,600052.0,343.0,10001.0,2165,"['R&B / Soul (국내)', 'Folk (국내)', 'OST (국외)']",['모든 분위기']
갓생 모먼트,1690.0,77.0,721213.0,427.0,9366.0,767,"['Ballad (국내)', 'Blues (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'OST (국내)']",['모든 분위기']
눈감으면제주도,1620.0,45.0,370834.0,229.0,8241.0,224,"['Folk (국외)', 'Pop (국외)', 'R&B / Soul (국외)', 'Rock (국외)', 'Electronica (국외)', 'New Age', 'Classic']",['모든 분위기']
뚜리스트(liste de tout),1190.0,60.0,126831.0,107.0,2114.0,542,"['Rap / Hip-hop (국내)', 'R&B / Soul (국내)', 'Folk (국내)', 'Blues (국내)']",['모든 분위기']
노래가좋아서,2970.0,40.0,1498365.0,505.0,37459.0,3490,"['Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'CCM (국외)', 'Jazz (국외)', 'OST (국외)']",['모든 분위기']
융플리 yoonplay,1240.0,58.0,103812.0,84.0,1790.0,225,"['Dance (국내)', 'Pop (국외)', 'Folk (국외)', 'Rap / Hip-hop (국내)']",['모든 분위기']
진심,1070.0,9.0,240888.0,225.0,26765.0,3518,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)']",['모든 분위기']
미완 𝐦𝐢𝐞,1080.0,38.0,892707.0,827.0,23492.0,1013,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'New Age', 'Classic']",[]
Moon's Moment,1160.0,23.0,90213.0,78.0,3922.0,1048,"['Ballad (국내)', 'Blues (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Blues (국외)', 'Country (국외)', 'Folk (국외)', 'Pop (국외)']",['모든 분위기']
힙링 HipRing,1090.0,7.0,8078.0,7.0,1154.0,740,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'Jazz (국외)', 'OST (국외)']",['모든 분위기']
혼자사는 윤우주 Spaceyoon,1050.0,68.0,190786.0,182.0,2806.0,23,"['Ballad (국내)', 'Blues (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'OST (국내)']",['모든 분위기']
손플리_sonplaylist,1030.0,18.0,308938.0,300.0,17163.0,9926,"['Jazz (국내)', 'Pop (국외)']",['모든 분위기']
에어팟중독자⛅,1020.0,84.0,198098.0,194.0,2358.0,-,"['Folk (국내)', 'R&B / Soul (국내)', 'Blues (국내)', 'Jazz (국외)', 'Rap / Hip-hop (국내)']",['모든 분위기']
SeL (Sol et Luna),1080.0,313.0,286833.0,266.0,916.0,176,"['Folk (국외)', 'R&B / Soul (국외)', 'Pop (국외)']",['모든 분위기']
AFTER,1040.0,22.0,392349.0,377.0,17834.0,4241,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'Electronica (J-Pop)', 'Pop (J-Pop)', 'R&B / Soul (J-Pop)', 'Rap / Hip-hop (J-Pop)', 'Rock (J-Pop)', 'New Age', 'Classic']",[]
깊이 Playlist Deep,2330.0,38.0,326653.0,140.0,8596.0,4281,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'Jazz (국외)', 'OST (국외)']",[]
APB Music,1170.0,92.0,613890.0,525.0,6673.0,329,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'Electronica (J-Pop)', 'Pop (J-Pop)', 'R&B / Soul (J-Pop)', 'Rap / Hip-hop (J-Pop)', 'Rock (J-Pop)']",['모든 분위기']
욱플리,1080.0,101.0,272599.0,252.0,2699.0,170,"['Pop (국외)', 'Pop (J-Pop)']",['모든 분위기']
민물연어초밥,822.0,6.0,308030.0,375.0,51338.0,35009,"['Electronica (J-Pop)', 'Pop (J-Pop)', 'R&B / Soul (J-Pop)', 'Rap / Hip-hop (J-Pop)', 'Rock (J-Pop)']",[]
a great grape,803.0,26.0,282206.0,351.0,10854.0,786,"['Folk (국외)', 'Blues (국외)', 'Jazz (국외)', 'Pop (국외)', 'Electronica (국외)']",['모든 분위기']
Le maq,831.0,44.0,126398.0,152.0,2873.0,199,"['Folk (국내)', 'Folk (국외)', 'Ballad (국내)', 'Jazz (국내)', 'Pop (국외)']",['모든 분위기']
𝐚𝐥𝐥 𝐦𝐲 𝐬𝐭𝐨𝐫𝐲,791.0,11.0,149103.0,188.0,13555.0,2489,"['Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'CCM (국외)', 'Jazz (국외)', 'OST (국외)']",['모든 분위기']
필름지 filmji,741.0,82.0,159820.0,216.0,1949.0,180,[],['모든 분위기']
징어의 이어폰,2570.0,11.0,501389.0,195.0,45581.0,7609,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'Jazz (국내)', 'OST (국내)', 'Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'Electronica (J-Pop)', 'Pop (J-Pop)', 'R&B / Soul (J-Pop)', 'Rap / Hip-hop (J-Pop)', 'Rock (J-Pop)']",['모든 분위기']
자갸피셜,899.0,150.0,278882.0,310.0,1859.0,69,"['New Age', 'Classic', 'Jazz (국내)', 'Folk (국외)']",['모든 분위기']
위로,714.0,307.0,123959.0,174.0,404.0,26,"['Folk (국외)', 'R&B / Soul (국외)', 'Pop (국외)']",['모든 분위기']
잘 모르는 노래,683.0,18.0,88435.0,129.0,4913.0,301,['OST (국내)'],['모든 분위기']
인,668.0,28.0,134624.0,202.0,4808.0,182,"['New Age', 'Classic']",[]
내아모,827.0,368.0,221627.0,268.0,602.0,17,"['Ballad (국내)', 'Blues (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rock (국내)']",[]
LETTERS,639.0,50.0,127542.0,200.0,2551.0,186,"['Ballad (국내)', 'Blues (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'OST (국내)']",['모든 분위기']
연재,591.0,12.0,169085.0,286.0,14090.0,2474,"['Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'Jazz (국외)', 'OST (국외)', 'Ballad (국내)', 'Dance (국내)', 'Rock (국내)', 'Electronica (국내)', 'OST (국내)']",['모든 분위기']
수비ply,584.0,38.0,333631.0,571.0,8780.0,5832,"['Pop (국외)', 'Ballad (국내)', 'Folk (국내)', 'R&B / Soul (국내)']",['모든 분위기']
956pm,606.0,14.0,81530.0,135.0,5824.0,1431,"['Ballad (국내)', 'Blues (국내)', 'Folk (국내)', 'R&B / Soul (국내)']",['모든 분위기']
쿠잉 Cooing,595.0,16.0,295492.0,497.0,18468.0,414,"['Folk (국외)', 'Rap / Hip-hop (국외)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)']",['모든 분위기']
유앤지 𝙔𝙊𝙐-𝙉𝙂,3050.0,67.0,1529630.0,502.0,22830.0,4208,"['Ballad (국내)', 'Blues (국내)', 'Dance (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Rap / Hip-hop (국내)', 'Rock (국내)', 'Electronica (국내)', 'OST (국내)']",['모든 분위기']
트러플리 𝐓𝐫𝐮𝐟𝐟𝐥𝐞 𝐏𝐥𝐚𝐲𝐥𝐢𝐬𝐭,578.0,24.0,109875.0,190.0,4578.0,447,"['Blues (국외)', 'Country (국외)', 'Electronica (국외)', 'Folk (국외)', 'Pop (국외)', 'EDM (국외)', 'R&B / Soul (국외)', 'Rap / Hip-hop (국외)', 'Rock (국외)', 'CCM (국외)', 'Jazz (국외)', 'OST (국외)']",['모든 분위기']
#scene,596.0,64.0,250173.0,420.0,3909.0,1324,"['Dance (국내)', 'Rap / Hip-hop (국내)', 'Folk (국내)', 'R&B / Soul (국내)', 'Ballad (국내)']","['몽환', '코믹', '희망', '모든 분위기']"
